time_us,current_A,voltage_V,di_dt_A_us
838.00,361.4,0.5,28.3
839.00,361.3,0.5,22.6
840.00,363.6,0.5,-22.7
841.00,367.9,0.5,7.6
842.00,364.3,0.5,4.0
843.00,360.6,0.5,24.4
844.00,363.5,0.5,-5.9
845.00,365.6,0.5,2.7
846.00,365.1,0.5,4.1
847.00,364.8,0.4,44.7
848.00,366.3,0.4,12.2
849.00,371.1,0.4,-7.6
850.00,366.9,0.4,4.5
851.00,369.0,0.4,-45.0
852.00,370.4,0.4,-18.9
853.00,370.6,0.4,-15.7
854.00,369.8,0.4,-30.5
855.00,369.4,0.4,-47.0
856.00,371.0,0.4,-28.0
857.00,371.3,0.4,16.5
858.00,370.4,0.4,-22.8
859.00,372.8,0.4,-15.5
860.00,372.8,0.4,-4.3
861.00,372.3,0.4,8.5
862.00,373.6,0.4,17.2
863.00,375.2,0.4,-32.7
864.00,375.4,0.4,-28.1
865.00,373.5,0.4,5.8
866.00,376.5,0.4,-13.7
867.00,372.8,0.4,17.8
868.00,373.6,0.4,10.5
869.00,371.8,0.4,52.3
870.00,375.0,0.4,42.6
871.00,380.3,0.4,-33.2
872.00,381.5,0.4,-66.9
873.00,377.6,0.4,-18.5
874.00,375.2,0.4,37.5
875.00,377.6,0.3,15.5
876.00,376.9,0.3,3.4
877.00,383.3,0.3,-24.6
878.00,380.3,0.3,-29.7
879.00,374.1,0.3,77.2
880.00,379.1,0.3,3.2
881.00,377.8,0.3,83.9
882.00,379.4,0.3,37.0
883.00,385.4,0.3,-47.6
884.00,382.7,0.3,1.8
885.00,383.5,0.3,-7.5
886.00,385.1,0.3,3.9
887.00,385.6,0.3,-21.2
888.00,381.9,0.3,29.2
889.00,385.5,0.3,-32.6
890.00,386.4,0.3,22.9
891.00,384.6,0.3,42.8
892.00,385.1,0.3,16.8
893.00,383.5,0.3,42.2
894.00,388.3,0.3,-33.8
895.00,387.1,0.3,-17.7
896.00,387.8,0.3,50.1
897.00,390.9,0.3,8.9
898.00,387.2,0.3,23.7
899.00,387.4,0.3,54.1
900.00,391.9,0.3,-0.4
901.00,389.4,0.3,32.8
902.00,392.4,0.3,-17.6
903.00,394.4,0.3,-2.5
904.00,394.4,0.3,-22.4
905.00,393.5,0.3,-14.7
906.00,391.5,0.3,32.8
907.00,394.3,0.3,-15.2
908.00,394.8,0.3,5.6
909.00,395.0,0.3,-27.9
910.00,393.9,0.3,35.9
911.00,393.1,0.3,42.1
912.00,393.2,0.2,41.4
913.00,399.3,0.2,-48.5
914.00,400.2,0.2,-26.6
915.00,398.0,0.2,27.8
916.00,397.9,0.2,-2.6
917.00,396.5,0.2,29.4
918.00,400.0,0.2,22.0
919.00,400.7,0.2,-15.3
920.00,398.0,0.2,40.9
921.00,402.9,0.2,4.5
922.00,402.7,0.2,-12.7
923.00,399.7,0.2,11.2
924.00,402.4,0.2,-1.0
925.00,402.9,0.2,17.3
926.00,401.7,0.2,-0.2
927.00,401.5,0.2,37.6
928.00,402.0,0.2,-24.4
929.00,403.5,0.2,-6.9
930.00,405.1,0.2,-42.8
931.00,406.9,0.2,-20.0
932.00,406.3,0.2,20.8
933.00,407.0,0.2,-26.3
934.00,406.6,0.2,-13.8
935.00,405.3,0.2,9.9
936.00,409.3,0.2,-3.3
937.00,408.0,0.2,-22.9
938.00,408.4,0.2,40.5
939.00,408.9,0.2,1.5
940.00,411.6,0.2,-27.2
941.00,407.0,0.2,0.4
942.00,411.0,0.2,-30.9
943.00,407.2,0.2,69.7
944.00,413.1,0.2,-34.1
945.00,412.9,0.2,-22.2
946.00,412.6,0.2,26.7
947.00,412.7,0.2,11.3
948.00,408.9,0.2,34.7
949.00,414.7,0.2,-24.3
950.00,414.2,0.2,-5.9
951.00,414.7,0.2,-19.2
952.00,410.0,0.2,31.7
953.00,412.0,0.2,31.6
954.00,417.1,0.2,35.6
955.00,414.6,0.2,18.1
956.00,412.3,0.2,58.0
957.00,422.0,0.2,-27.4
958.00,417.0,0.2,45.7
959.00,416.3,0.2,-11.2
960.00,416.9,0.2,39.6
961.00,422.9,0.2,-37.9
962.00,418.7,0.2,-9.2
963.00,418.5,0.2,37.4
964.00,420.0,0.2,-10.6
965.00,421.3,0.2,2.1
966.00,421.8,0.2,2.7
967.00,424.8,0.2,-32.9
968.00,426.1,0.1,-36.3
969.00,426.8,0.1,-49.7
970.00,423.6,0.1,-5.8
971.00,421.6,0.1,-20.3
972.00,424.3,0.1,-4.0
973.00,425.4,0.1,-19.6
974.00,425.0,0.1,12.1
975.00,428.6,0.1,-67.1
976.00,425.9,0.1,-8.9
977.00,425.4,0.1,27.0
978.00,423.2,0.1,0.3
979.00,426.7,0.1,-5.6
980.00,429.4,0.1,-38.2
981.00,425.1,0.1,-15.3
982.00,425.2,0.1,17.4
983.00,426.8,0.1,21.7
984.00,428.6,0.1,-3.2
985.00,431.5,0.1,3.8
986.00,435.1,0.1,-37.3
987.00,431.7,0.1,-47.7
988.00,434.2,0.1,-20.1
989.00,433.4,0.1,26.3
990.00,432.2,0.1,-5.6
991.00,432.0,0.1,3.0
992.00,432.7,0.1,-14.5
993.00,433.8,0.1,-9.0
994.00,433.7,0.1,33.4
995.00,435.9,0.1,-21.3
996.00,437.2,0.1,-51.2
997.00,436.9,0.1,-4.2
998.00,432.7,0.1,25.9
999.00,436.1,0.1,41.3
